secid,date,ticker,index_flag,exchange_d,class,issue_type,industry_group,low,high,open,close,volume,return,cfadj,shrout,cfret
207008,20150408,IGT,0,1,,0,820,19.49,20.24,20.18,19.89,5695995,,1,248667,1
207008,20150409,IGT,0,1,,0,820,19.555,20.5,19.94,20.48,4995093,0.029663,1,248667,1
207008,20150410,IGT,0,1,,0,820,20.25,20.945,20.5,20.25,6068417,-0.01123,1,248667,1
207008,20150413,IGT,0,1,,0,820,20.17,20.71,20.25,20.4,4402590,0.007407,1,220354,1
207008,20150414,IGT,0,1,,0,820,19.96,20.625,20.34,20.55,6385212,0.007353,1,0,1
207008,20150415,IGT,0,1,,0,820,20.1,20.55,20.55,20.32,4093539,-0.011192,1,0,1
207008,20150416,IGT,0,1,,0,820,18.73,20.28,20.24,19.18,7020549,-0.056102,1,0,1
207008,20150417,IGT,0,1,,0,820,18.15,19.7,18.96,19.57,4687070,0.020334,1,0,1
207008,20150420,IGT,0,1,,0,820,19.34,19.77,19.59,19.7,2165937,0.006643,1,0,1
207008,20150421,IGT,0,1,,0,820,19.33,19.92,19.67,19.9,1380485,0.010152,1,0,1
207008,20150422,IGT,0,1,,0,820,19.495,19.93,19.87,19.88,1892439,-0.001005,1,0,1
207008,20150423,IGT,0,1,,0,820,19.56,20.06,19.88,20,1415579,0.006036,1,0,1
207008,20150424,IGT,0,1,,0,820,19.78,20.25,20,20.21,1789825,0.0105,1,0,1
207008,20150427,IGT,0,1,,0,820,19.92,20.21,20.21,20.03,1613987,-0.008906,1,0,1
207008,20150428,IGT,0,1,,0,820,19.89,20.2,19.9,20.19,3496542,0.007988,1,0,1
207008,20150429,IGT,0,1,,0,820,19.95,20.36,19.98,20.36,2757034,0.00842,1,0,1
207008,20150430,IGT,0,1,,0,820,20.23,20.44,20.37,20.36,2384908,0,1,0,1
207008,20150501,IGT,0,1,,0,820,20.11,20.7785,20.28,20.75,1205318,0.019155,1,0,1
207008,20150504,IGT,0,1,,0,820,20.51,21.15,20.76,21.1,1470238,0.016867,1,0,1
207008,20150505,IGT,0,1,,0,820,20.56,21.23,21.06,21.05,1583741,-0.00237,1,0,1
207008,20150506,IGT,0,1,,0,820,20.68,21.17,21.13,20.93,1368864,-0.005701,1,0,1
207008,20150507,IGT,0,1,,0,820,20.89,21.2299,20.9,21.19,1270290,0.012422,1,0,1
207008,20150508,IGT,0,1,,0,820,20.39,21.16,21.15,20.72,1562804,-0.02218,1,0,1
207008,20150511,IGT,0,1,,0,820,20.28,20.88,20.57,20.72,1147352,0,1,0,1
207008,20150512,IGT,0,1,,0,820,20.39,20.72,20.6,20.54,1199061,-0.008687,1,0,1
207008,20150513,IGT,0,1,,0,820,19.14,19.99,19.93,19.35,3191780,-0.057936,1,0,1
207008,20150514,IGT,0,1,,0,820,18.12,19.57,19.39,18.28,2898655,-0.055297,1,0,1
207008,20150515,IGT,0,1,,0,820,18.29,18.89,18.46,18.38,1666358,0.00547,1,0,1
207008,20150518,IGT,0,1,,0,820,17.86,18.27,18.27,18.14,2239287,-0.013058,1,0,1
207008,20150519,IGT,0,1,,0,820,17.83,18.41,18.15,18.39,1841943,0.013782,1,0,1
207008,20150520,IGT,0,1,,0,820,18.04,18.43,18.43,18.12,672525,-0.014682,1,0,1
207008,20150521,IGT,0,1,,0,820,17.95,18.59,18.16,18.17,899520,0.002759,1,0,1
207008,20150522,IGT,0,1,,0,820,17.95,18.23,18.02,18.08,343238,-0.004953,1,0,1
207008,20150526,IGT,0,1,,0,820,17.29,18.4001,17.69,18.04,846642,-0.002212,1,0,1
207008,20150527,IGT,0,1,,0,820,17.89,18.55,18.01,18.38,805095,0.018847,1,0,1
207008,20150528,IGT,0,1,,0,820,18,18.5,18.32,18.38,1062076,0,1,198596,1
207008,20150529,IGT,0,1,,0,820,17.89,18.47,18.23,18.09,1566083,-0.015778,1,198596,1
207008,20150601,IGT,0,1,,0,820,17.81,18.15,18.07,17.96,916588,-0.007186,1,198596,1
207008,20150602,IGT,0,1,,0,820,17.66,18.13,17.94,17.72,825850,-0.013363,1,198596,1
207008,20150603,IGT,0,1,,0,820,17.59,18.02,17.72,17.87,698910,0.008465,1,198596,1
207008,20150604,IGT,0,1,,0,820,17.55,17.84,17.74,17.6,715151,-0.015109,1,198596,1
207008,20150605,IGT,0,1,,0,820,17.29,17.94,17.57,17.8,1138415,0.011364,1,198596,1
207008,20150608,IGT,0,1,,0,820,17.955,18.48,18.44,18.01,842246,0.011798,1,198596,1
207008,20150609,IGT,0,1,,0,820,17.6,18.22,18.05,18.06,1000591,0.002776,1,198596,1
207008,20150610,IGT,0,1,,0,820,17.87,18.63,18.03,18.59,1648739,0.029347,1,198596,1
207008,20150611,IGT,0,1,,0,820,18.384,18.905,18.61,18.84,1173737,0.013448,1,198596,1
207008,20150612,IGT,0,1,,0,820,18.395,18.78,18.71,18.49,848084,-0.018578,1,198596,1
207008,20150615,IGT,0,1,,0,820,18.03,19.02,19.02,18.49,1454210,0,1,198596,1
207008,20150616,IGT,0,1,,0,820,18.08,18.49,18.4,18.27,1226456,-0.011898,1,198596,1
207008,20150617,IGT,0,1,,0,820,18.01,18.4,18.21,18.31,541940,0.002189,1,198596,1
207008,20150618,IGT,0,1,,0,820,18.04,18.41,18.36,18.21,876550,-0.005462,1,198596,1
207008,20150619,IGT,0,1,,0,820,17.84,18.18,18.09,17.87,846273,-0.018671,1,198596,1
207008,20150622,IGT,0,1,,0,820,18.17,18.52,18.24,18.42,1557594,0.030778,1,198596,1
207008,20150623,IGT,0,1,,0,820,18.18,18.56,18.19,18.43,1433964,0.000543,1,198596,1
207008,20150624,IGT,0,1,,0,820,17.935,18.8,18.49,17.99,1337112,-0.023874,1,198596,1
207008,20150625,IGT,0,1,,0,820,18.01,18.69,18.01,18.61,2662054,0.034464,1,198596,1
207008,20150626,IGT,0,1,,0,820,18.21,18.91,18.78,18.28,6330071,-0.017732,1,198596,1
207008,20150629,IGT,0,1,,0,820,17.67,18.24,18.2,17.91,1532698,-0.020241,1,198596,1
207008,20150630,IGT,0,1,,0,820,17.39,18.13,18.08,17.76,1963539,-0.008375,1,198596,1
207008,20150701,IGT,0,1,,0,820,17.48,18.64,18,17.48,2020593,-0.015766,1,198596,1
207008,20150702,IGT,0,1,,0,820,17,17.52,17.45,17.36,2178202,-0.006865,1,198596,1
207008,20150706,IGT,0,1,,0,820,16.98,17.86,17.26,17.55,2204960,0.010945,1,198596,1
207008,20150707,IGT,0,1,,0,820,17.12,17.65,17.6,17.23,1395070,-0.018234,1,198596,1
207008,20150708,IGT,0,1,,0,820,17.07,17.49,17.2,17.38,651569,0.008706,1,198596,1
207008,20150709,IGT,0,1,,0,820,17.42,17.76,17.43,17.55,894861,0.009781,1,198596,1
207008,20150710,IGT,0,1,,0,820,17.38,17.92,17.73,17.84,823750,0.016524,1,198596,1
207008,20150713,IGT,0,1,,0,820,17.88,18.225,17.92,18.16,743970,0.017937,1,198596,1
207008,20150714,IGT,0,1,,0,820,17.95,18.24,18.18,18.1,770315,-0.003304,1,198596,1
207008,20150715,IGT,0,1,,0,820,17.705,18.11,18.11,18.06,964046,-0.00221,1,198596,1
207008,20150716,IGT,0,1,,0,820,17.75,18.29,18.13,17.96,841519,-0.005537,1,198596,1
207008,20150717,IGT,0,1,,0,820,17.78,18.13,17.94,17.98,1486310,0.001114,1,198596,1
207008,20150720,IGT,0,1,,0,820,17.75,18.03,18.01,17.95,1025710,-0.001668,1,198596,1
207008,20150721,IGT,0,1,,0,820,17.76,18.21,17.92,18.21,778808,0.014485,1,198596,1
207008,20150722,IGT,0,1,,0,820,18.0628,18.47,18.11,18.45,579197,0.01318,1,198596,1
207008,20150723,IGT,0,1,,0,820,17.91,18.48,18.45,18.43,955456,-0.001084,1,198596,1
207008,20150724,IGT,0,1,,0,820,18.2715,18.56,18.38,18.53,942462,0.005426,1,198596,1
207008,20150727,IGT,0,1,,0,820,18.28,18.67,18.47,18.46,868812,-0.003778,1,198596,1
207008,20150728,IGT,0,1,,0,820,18.39,19.53,18.48,19.52,2313189,0.057422,1,198596,1
207008,20150729,IGT,0,1,,0,820,19.36,19.86,19.64,19.49,2056415,-0.001537,1,198596,1
207008,20150730,IGT,0,1,,0,820,19.17,19.81,19.56,19.49,1241550,0,1,198596,1
207008,20150731,IGT,0,1,,0,820,19.5,19.83,19.51,19.8,1268717,0.015906,1,198596,1
207008,20150803,IGT,0,1,,0,820,19.41,19.87,19.8,19.6,981315,-0.010101,1,198596,1
207008,20150804,IGT,0,1,,0,820,18.86,19.56,19.44,18.87,2432603,-0.037245,1,198596,1
207008,20150805,IGT,0,1,,0,820,18.76,19.39,19,18.89,2159391,0.00106,1,198596,1
207008,20150806,IGT,0,1,,0,820,18.5,19.11,18.88,18.7,740631,-0.010058,1,198596,1
207008,20150807,IGT,0,1,,0,820,18.56,18.96,18.73,18.75,910831,0.002674,1,198596,1
207008,20150810,IGT,0,1,,0,820,18.63,19.01,18.8,18.98,1430201,0.012267,1,198596,1
207008,20150811,IGT,0,1,,0,820,18.59,20.03,19.02,19.51,5356724,0.027924,1,198596,1
207008,20150812,IGT,0,1,,0,820,18.99,19.978,19.37,19.72,1802001,0.010764,1,198596,1
207008,20150813,IGT,0,1,,0,820,19.52,19.95,19.72,19.71,617934,-0.000507,1,198596,1
207008,20150814,IGT,0,1,,0,820,19.54,19.8,19.66,19.58,368796,-0.006596,1,198596,1
207008,20150817,IGT,0,1,,0,820,19.3,19.774,19.5,19.45,630825,-0.006639,1,198596,1
207008,20150818,IGT,0,1,,0,820,18.9,19.36,19.02,19.28,1246341,-0.00874,1,198596,1
207008,20150819,IGT,0,1,,0,820,18.24,18.93,18.78,18.49,1623343,-0.040975,1,198596,1
207008,20150820,IGT,0,1,,0,820,17.375,18.5,18.39,17.46,1935726,-0.055706,1,198596,1
207008,20150821,IGT,0,1,,0,820,16.83,17.53,17.32,17.22,1851812,-0.013746,1,198596,1
207008,20150824,IGT,0,1,,0,820,15.12,16.68,15.76,16.13,2552368,-0.051684,1,198596,1.012399
207008,20150825,IGT,0,1,,0,820,16.21,17.03,16.84,16.22,1702084,0.00558,1,198596,1.012399
207008,20150826,IGT,0,1,,0,820,16.04,16.54,16.42,16.5,929123,0.017263,1,198596,1.012399
207008,20150827,IGT,0,1,,0,820,16.46,16.94,16.75,16.76,1175253,0.015758,1,198596,1.012399
207008,20150828,IGT,0,1,,0,820,16.67,17.15,16.67,16.99,335212,0.013723,1,198596,1.012399
207008,20150831,IGT,0,1,,0,820,16.7703,17.02,16.98,16.98,542639,-0.000589,1,198596,1.012399
207008,20150901,IGT,0,1,,0,820,16.2,16.67,16.6,16.44,916262,-0.031802,1,198596,1.012399
207008,20150902,IGT,0,1,,0,820,16.41,16.93,16.54,16.93,465553,0.029805,1,198596,1.012399
207008,20150903,IGT,0,1,,0,820,16.9,17.3,16.96,16.97,693810,0.002363,1,198596,1.012399
207008,20150904,IGT,0,1,,0,820,16.67,17.09,16.85,16.82,531221,-0.008839,1,198596,1.012399
207008,20150908,IGT,0,1,,0,820,16.73,17.05,17.03,16.88,523668,0.003567,1,198596,1.012399
207008,20150909,IGT,0,1,,0,820,16.65,17.13,16.95,16.81,730589,-0.004147,1,198596,1.012399
207008,20150910,IGT,0,1,,0,820,16.43,16.93,16.8,16.72,569539,-0.005354,1,198596,1.012399
207008,20150911,IGT,0,1,,0,820,16.45,16.72,16.63,16.54,579552,-0.010765,1,198596,1.012399
207008,20150914,IGT,0,1,,0,820,16.24,16.75,16.55,16.44,645325,-0.006046,1,198596,1.012399
207008,20150915,IGT,0,1,,0,820,16.38,17.01,16.47,16.88,676919,0.026764,1,198596,1.012399
207008,20150916,IGT,0,1,,0,820,16.578,17.42,16.96,17.21,783909,0.01955,1,198596,1.012399
207008,20150917,IGT,0,1,,0,820,17.12,17.42,17.24,17.2,545962,-0.000581,1,198596,1.012399
207008,20150918,IGT,0,1,,0,820,16.96,17.42,17.37,17.14,837120,-0.003488,1,198596,1.012399
207008,20150921,IGT,0,1,,0,820,16.9,17.44,16.97,17.34,788434,0.011669,1,198596,1.012399
207008,20150922,IGT,0,1,,0,820,16.99,17.3,17.14,17.15,678279,-0.010957,1,198596,1.012399
207008,20150923,IGT,0,1,,0,820,16.59,17.22,17.19,16.78,854215,-0.021574,1,198596,1.012399
207008,20150924,IGT,0,1,,0,820,16.55,17.09,16.7,16.98,494955,0.011919,1,198596,1.012399
207008,20150925,IGT,0,1,,0,820,16.495,17.08,17.08,16.63,608278,-0.020613,1,198596,1.012399
207008,20150928,IGT,0,1,,0,820,15.72,16.69,16.57,15.88,1217954,-0.045099,1,198596,1.012399
207008,20150929,IGT,0,1,,0,820,15.36,15.96,15.9,15.57,1096668,-0.019521,1,198596,1.012399
207008,20150930,IGT,0,1,,0,820,15.25,15.83,15.56,15.33,1364564,-0.015414,1,198596,1.012399
207008,20151001,IGT,0,1,,0,820,14.75,15.42,15.32,14.92,1585371,-0.026745,1,198596,1.012399
207008,20151002,IGT,0,1,,0,820,14.34,15.19,14.95,15.16,949269,0.016086,1,198596,1.012399
207008,20151005,IGT,0,1,,0,820,15.23,16.28,15.55,16.08,1027126,0.060686,1,198596,1.012399
207008,20151006,IGT,0,1,,0,820,15.91,16.29,16.08,16.22,699998,0.008706,1,198596,1.012399
207008,20151007,IGT,0,1,,0,820,15.845,16.44,16.31,16.3,459491,0.004932,1,198596,1.012399
207008,20151008,IGT,0,1,,0,820,16.14,16.43,16.25,16.31,758558,0.000614,1,198596,1.012399
207008,20151009,IGT,0,1,,0,820,16.1,16.69,16.38,16.68,473071,0.022686,1,198596,1.012399
207008,20151012,IGT,0,1,,0,820,16.39,16.75,16.68,16.49,467663,-0.011391,1,198596,1.012399
207008,20151013,IGT,0,1,,0,820,16.32,16.81,16.39,16.38,419767,-0.006671,1,198596,1.012399
207008,20151014,IGT,0,1,,0,820,16.3,16.68,16.39,16.5,544391,0.007326,1,198596,1.012399
207008,20151015,IGT,0,1,,0,820,16.38,16.87,16.54,16.78,436141,0.01697,1,198596,1.012399
207008,20151016,IGT,0,1,,0,820,16.4,16.93,16.75,16.57,354218,-0.012515,1,198596,1.012399
207008,20151019,IGT,0,1,,0,820,16.26,16.54,16.48,16.54,237255,-0.00181,1,198596,1.012399
207008,20151020,IGT,0,1,,0,820,16.45,16.85,16.58,16.66,529448,0.007255,1,198596,1.012399
207008,20151021,IGT,0,1,,0,820,16.175,16.85,16.7,16.19,421340,-0.028211,1,198596,1.012399
