secid,date,ticker,index_flag,exchange_d,class,issue_type,industry_group,low,high,open,close,volume,return,cfadj,shrout,cfret
207008,20151022,IGT,0,1,,0,820,16.02,16.42,16.36,16.06,415346,-0.00803,1,198596,1.012399
207008,20151023,IGT,0,1,,0,820,15.94,16.5,16.28,16.46,506692,0.024907,1,198596,1.012399
207008,20151026,IGT,0,1,,0,820,16.23,16.56,16.56,16.47,346451,0.000608,1,198596,1.012399
207008,20151027,IGT,0,1,,0,820,16.14,16.62,16.4,16.62,405749,0.009108,1,198596,1.012399
207008,20151028,IGT,0,1,,0,820,16.31,16.91,16.7,16.65,451550,0.001805,1,198596,1.012399
207008,20151029,IGT,0,1,,0,820,16.14,16.69,16.65,16.5,438250,-0.009009,1,198596,1.012399
207008,20151030,IGT,0,1,,0,820,16.17,16.54,16.54,16.22,548277,-0.01697,1,198596,1.012399
207008,20151102,IGT,0,1,,0,820,16,16.4,16.24,16.24,649989,0.001233,1,198596,1.012399
207008,20151103,IGT,0,1,,0,820,16.07,16.86,16.26,16.8,677489,0.034483,1,198596,1.012399
207008,20151104,IGT,0,1,,0,820,16.64,16.95,16.89,16.76,674529,-0.002381,1,198596,1.012399
207008,20151105,IGT,0,1,,0,820,16.305,16.84,16.77,16.54,423972,-0.013126,1,198596,1.012399
207008,20151106,IGT,0,1,,0,820,16.28,16.68,16.55,16.36,531635,-0.010883,1,198596,1.012399
207008,20151109,IGT,0,1,,0,820,16.09,16.41,16.35,16.18,785430,-0.011002,1,198596,1.012399
207008,20151110,IGT,0,1,,0,820,15.64,16.15,16.05,16,1253003,-0.011125,1,198596,1.012399
207008,20151111,IGT,0,1,,0,820,15.35,16.11,16.1,15.44,1263290,-0.035,1,198596,1.012399
207008,20151112,IGT,0,1,,0,820,15.42,16.78,15.99,16.39,2173996,0.061528,1,198596,1.012399
207008,20151113,IGT,0,1,,0,820,15.99,16.32,16.32,16.11,529943,-0.017084,1,198596,1.012399
207008,20151116,IGT,0,1,,0,820,15.845,16.22,16.07,16.05,471499,-0.003724,1,198596,1.012399
207008,20151117,IGT,0,1,,0,820,15.66,16.18,16.02,15.87,748722,-0.011215,1,198596,1.012399
207008,20151118,IGT,0,1,,0,820,15.77,16.01,15.85,16,275561,0.008192,1,198596,1.012399
207008,20151119,IGT,0,1,,0,820,15.95,16.12,15.98,16.03,654444,0.001875,1,198596,1.012399
207008,20151120,IGT,0,1,,0,820,15.9,16.21,16,16.17,429500,0.008734,1,198596,1.012399
207008,20151123,IGT,0,1,,0,820,15.55,16.2,16.07,15.61,637194,-0.034632,1,198596,1.012399
207008,20151124,IGT,0,1,,0,820,15.13,15.55,15.3,15.51,433868,0.006406,1,198596,1.025454
207008,20151125,IGT,0,1,,0,820,15.42,15.61,15.56,15.46,260084,-0.003224,1,198596,1.025454
207008,20151127,IGT,0,1,,0,820,15.4,15.69,15.43,15.58,213634,0.007762,1,198596,1.025454
207008,20151130,IGT,0,1,,0,820,15.46,15.73,15.57,15.53,449220,-0.003209,1,198596,1.025454
207008,20151201,IGT,0,1,,0,820,15.42,15.73,15.65,15.57,309948,0.002576,1,198596,1.025454
207008,20151202,IGT,0,1,,0,820,15.46,15.8,15.53,15.5,708640,-0.004496,1,198596,1.025454
207008,20151203,IGT,0,1,,0,820,15.4,15.73,15.54,15.51,454220,0.000645,1,198596,1.025454
207008,20151204,IGT,0,1,,0,820,15.505,15.9,15.65,15.8,550169,0.018698,1,198596,1.025454
207008,20151207,IGT,0,1,,0,820,15.56,15.965,15.67,15.69,565836,-0.006962,1,198596,1.025454
207008,20151208,IGT,0,1,,0,820,15.3,15.59,15.44,15.49,538156,-0.012747,1,198596,1.025454
207008,20151209,IGT,0,1,,0,820,15.2,15.64,15.48,15.34,596772,-0.009684,1,198596,1.025454
207008,20151210,IGT,0,1,,0,820,15,15.42,15.38,15.18,305948,-0.01043,1,198596,1.025454
207008,20151211,IGT,0,1,,0,820,14.855,15.1,14.97,14.95,565829,-0.015152,1,198596,1.025454
207008,20151214,IGT,0,1,,0,820,14.47,14.96,14.93,14.74,980566,-0.014047,1,198596,1.025454
207008,20151215,IGT,0,1,,0,820,14.6666,15.37,14.85,15.25,638730,0.0346,1,198596,1.025454
207008,20151216,IGT,0,1,,0,820,15.29,15.59,15.35,15.38,845495,0.008525,1,198596,1.025454
207008,20151217,IGT,0,1,,0,820,14.67,15.47,15.41,15.02,2012890,-0.023407,1,198596,1.025454
207008,20151218,IGT,0,1,,0,820,14.87,15.26,14.99,15.16,1076319,0.009321,1,198596,1.025454
207008,20151221,IGT,0,1,,0,820,15,15.57,15.23,15.52,898743,0.023747,1,198596,1.025454
207008,20151222,IGT,0,1,,0,820,15.42,15.64,15.56,15.55,592009,0.001933,1,198596,1.025454
207008,20151223,IGT,0,1,,0,820,15.47,16.21,15.6,16.19,661924,0.041158,1,198596,1.025454
207008,20151224,IGT,0,1,,0,820,16.11,16.84,16.14,16.39,485721,0.012353,1,198596,1.025454
207008,20151228,IGT,0,1,,0,820,16.13,16.635,16.3,16.58,949627,0.011592,1,198596,1.025454
207008,20151229,IGT,0,1,,0,820,16.39,16.7,16.58,16.64,788953,0.003619,1,198596,1.025454
207008,20151230,IGT,0,1,,0,820,16.25,16.74,16.59,16.47,589469,-0.010216,1,198596,1.025454
207008,20151231,IGT,0,1,,0,820,16.04,16.47,16.46,16.18,466460,-0.017608,1,198596,1.025454
207008,20160104,IGT,0,1,,0,820,15.83,16.17,15.94,16.16,400007,-0.001236,1,198596,1.025454
207008,20160105,IGT,0,1,,0,820,15.62,16.16,16.16,15.86,568879,-0.018564,1,198596,1.025454
207008,20160106,IGT,0,1,,0,820,15.57,16.06,15.73,15.6,747720,-0.016393,1,198596,1.025454
207008,20160107,IGT,0,1,,0,820,15.01,15.59,15.3,15.01,721394,-0.037821,1,198596,1.025454
207008,20160108,IGT,0,1,,0,820,14.91,15.26,15.07,15,932989,-0.000666,1,198596,1.025454
207008,20160111,IGT,0,1,,0,820,15.06,15.52,15.07,15.25,792480,0.016667,1,198596,1.025454
207008,20160112,IGT,0,1,,0,820,14.835,15.47,15.35,15.24,1336353,-0.000656,1,198596,1.025454
207008,20160113,IGT,0,1,,0,820,14.695,15.32,15.32,14.93,1317919,-0.020341,1,198596,1.025454
207008,20160114,IGT,0,1,,0,820,14.485,15.28,14.86,14.82,950554,-0.007368,1,198596,1.025454
207008,20160115,IGT,0,1,,0,820,13.98,14.665,14.58,14.37,1262781,-0.030364,1,198596,1.025454
207008,20160119,IGT,0,1,,0,820,13.98,14.68,14.52,14.24,590632,-0.009047,1,198596,1.025454
207008,20160120,IGT,0,1,,0,820,13.49,14.32,14.01,14.23,815676,-0.000702,1,198596,1.025454
207008,20160121,IGT,0,1,,0,820,13.98,14.41,14.23,14.36,519754,0.009136,1,198596,1.025454
207008,20160122,IGT,0,1,,0,820,14.43,14.89,14.46,14.61,466468,0.017409,1,198596,1.025454
207008,20160125,IGT,0,1,,0,820,13.9,14.7067,14.57,13.93,402505,-0.046543,1,198596,1.025454
207008,20160126,IGT,0,1,,0,820,13.89,14.3,13.95,14.21,306260,0.0201,1,198596,1.025454
207008,20160127,IGT,0,1,,0,820,13.96,14.39,14.15,14.19,441332,-0.001407,1,198596,1.025454
207008,20160128,IGT,0,1,,0,820,13.93,14.3599,14.35,14.05,404225,-0.009866,1,198596,1.025454
207008,20160129,IGT,0,1,,0,820,14,14.53,14.09,14.47,743953,0.029893,1,198596,1.025454
207008,20160201,IGT,0,1,,0,820,14.2,14.67,14.4,14.26,770747,-0.014513,1,198596,1.025454
207008,20160202,IGT,0,1,,0,820,13.86,14.22,14.17,13.87,621908,-0.027349,1,198596,1.025454
207008,20160203,IGT,0,1,,0,820,13.54,14.165,13.91,13.78,669600,-0.006489,1,198596,1.025454
207008,20160204,IGT,0,1,,0,820,13.45,13.99,13.76,13.84,546313,0.004354,1,198596,1.025454
207008,20160205,IGT,0,1,,0,820,13.63,13.91,13.76,13.76,577670,-0.00578,1,198596,1.025454
207008,20160208,IGT,0,1,,0,820,12.83,13.74,13.58,13.2,888482,-0.040698,1,198596,1.025454
207008,20160209,IGT,0,1,,0,820,12.77,13.31,13,13.04,997672,-0.012121,1,198596,1.025454
207008,20160210,IGT,0,1,,0,820,12.85,13.33,13.1,12.99,777434,-0.003834,1,198596,1.025454
207008,20160211,IGT,0,1,,0,820,12.48,12.94,12.75,12.71,787480,-0.021555,1,198596,1.025454
207008,20160212,IGT,0,1,,0,820,12.74,13.39,12.81,13.22,375134,0.040126,1,198596,1.025454
207008,20160216,IGT,0,1,,0,820,13.26,13.7,13.37,13.7,307361,0.036309,1,198596,1.025454
207008,20160217,IGT,0,1,,0,820,13.7,14.2,13.75,14.09,578754,0.028467,1,198596,1.025454
207008,20160218,IGT,0,1,,0,820,13.8475,14.31,14.14,14.27,446942,0.012775,1,198596,1.025454
207008,20160219,IGT,0,1,,0,820,13.99,14.28,14.25,14.27,563964,0,1,198596,1.025454
207008,20160222,IGT,0,1,,0,820,14.37,14.79,14.38,14.69,455345,0.029432,1,198596,1.025454
207008,20160223,IGT,0,1,,0,820,14.15,14.82,14.68,14.36,648941,-0.022464,1,198596,1.025454
207008,20160224,IGT,0,1,,0,820,13.79,14.54,14.12,14.3,499793,-0.004178,1,198596,1.025454
207008,20160225,IGT,0,1,,0,820,14.24,14.66,14.27,14.66,312570,0.025175,1,198596,1.025454
207008,20160226,IGT,0,1,,0,820,14.77,15.29,14.77,14.94,506094,0.0191,1,198596,1.025454
207008,20160229,IGT,0,1,,0,820,14.58,14.96,14.95,14.78,480325,-0.010709,1,198596,1.025454
207008,20160301,IGT,0,1,,0,820,14.87,15.3901,14.93,15.31,347106,0.035859,1,198596,1.025454
207008,20160302,IGT,0,1,,0,820,15.06,15.4,15.31,15.38,304516,0.004572,1,198596,1.025454
207008,20160303,IGT,0,1,,0,820,15.2801,15.92,15.37,15.76,401401,0.024707,1,198596,1.025454
207008,20160304,IGT,0,1,,0,820,15.56,16,15.71,15.79,514138,0.001904,1,198596,1.025454
207008,20160307,IGT,0,1,,0,820,15.4301,16.19,15.78,16.19,548318,0.025333,1,198596,1.025454
207008,20160308,IGT,0,1,,0,820,15.775,16.09,16.06,15.91,244268,-0.017295,1,198596,1.025454
207008,20160309,IGT,0,1,,0,820,15.55,16.03,15.97,15.75,380954,-0.010057,1,198596,1.025454
207008,20160310,IGT,0,1,,0,820,15.46,15.979,15.88,15.69,259036,-0.00381,1,198596,1.025454
207008,20160311,IGT,0,1,,0,820,15.76,16.3,15.76,16.19,472635,0.031867,1,198596,1.025454
207008,20160314,IGT,0,1,,0,820,16.06,16.37,16.15,16.17,275086,-0.001235,1,198596,1.025454
207008,20160315,IGT,0,1,,0,820,15.85,16.11,16.11,15.9,321211,-0.016698,1,198596,1.025454
207008,20160316,IGT,0,1,,0,820,15.78,17.18,15.87,17.01,1429174,0.069811,1,198596,1.025454
207008,20160317,IGT,0,1,,0,820,16.86,18.26,17.96,17.77,1401570,0.04468,1,198596,1.025454
207008,20160318,IGT,0,1,,0,820,17.81,18.35,18.13,17.96,705461,0.010692,1,198596,1.025454
207008,20160321,IGT,0,1,,0,820,17.33,17.99,17.95,17.81,379997,-0.008352,1,198596,1.025454
207008,20160322,IGT,0,1,,0,820,17.37,17.89,17.7,17.83,445342,0.001123,1,198596,1.025454
207008,20160323,IGT,0,1,,0,820,17.39,17.75,17.74,17.42,375880,-0.022995,1,198596,1.025454
207008,20160324,IGT,0,1,,0,820,17.13,17.79,17.39,17.59,548635,0.009759,1,198596,1.025454
207008,20160328,IGT,0,1,,0,820,17.72,18,17.84,17.94,648246,0.019898,1,198596,1.025454
207008,20160329,IGT,0,1,,0,820,16.98,17.8,17.74,17.64,772317,-0.005574,1,198596,1.037081
207008,20160330,IGT,0,1,,0,820,17.33,18,17.84,17.9,891828,0.014739,1,198596,1.037081
207008,20160331,IGT,0,1,,0,820,17.8,18.37,17.8,18.25,725140,0.019553,1,198596,1.037081
207008,20160401,IGT,0,1,,0,820,17.92,18.64,18.04,18.49,760278,0.013151,1,198596,1.037081
207008,20160404,IGT,0,1,,0,820,17.74,18.435,18.43,17.87,1071917,-0.033532,1,198596,1.037081
207008,20160405,IGT,0,1,,0,820,17.4164,17.86,17.83,17.65,724230,-0.012311,1,198596,1.037081
207008,20160406,IGT,0,1,,0,820,17.39,17.85,17.65,17.67,542969,0.001133,1,198596,1.037081
207008,20160407,IGT,0,1,,0,820,17.11,17.72,17.66,17.49,869447,-0.010187,1,198596,1.037081
207008,20160408,IGT,0,1,,0,820,17.55,17.97,17.57,17.69,697811,0.011435,1,198596,1.037081
207008,20160411,IGT,0,1,,0,820,17.44,17.93,17.81,17.47,657355,-0.012436,1,198596,1.037081
207008,20160412,IGT,0,1,,0,820,17.41,17.92,17.54,17.79,475622,0.018317,1,198596,1.037081
207008,20160413,IGT,0,1,,0,820,17.76,18.3,17.84,18.28,714555,0.027544,1,198596,1.037081
207008,20160414,IGT,0,1,,0,820,17.87,18.3,18.26,17.89,426912,-0.021335,1,198596,1.037081
207008,20160415,IGT,0,1,,0,820,17.8,18.175,17.9,17.87,425769,-0.001118,1,198596,1.037081
207008,20160418,IGT,0,1,,0,820,17.5,17.82,17.82,17.62,595090,-0.01399,1,198596,1.037081
207008,20160419,IGT,0,1,,0,820,17.38,18.06,17.7,17.96,1335255,0.019296,1,198596,1.037081
207008,20160420,IGT,0,1,,0,820,17.85,18.09,17.94,17.94,460789,-0.001114,1,198596,1.037081
207008,20160421,IGT,0,1,,0,820,17.61,17.94,17.82,17.84,608724,-0.005574,1,198596,1.037081
207008,20160422,IGT,0,1,,0,820,17.73,18.04,17.8,17.94,642831,0.005605,1,198596,1.037081
207008,20160425,IGT,0,1,,0,820,17.87,18.21,17.97,18.12,517241,0.010033,1,198596,1.037081
207008,20160426,IGT,0,1,,0,820,17.88,18.2,18.04,18.15,390017,0.001656,1,198596,1.037081
207008,20160427,IGT,0,1,,0,820,17.8,18.18,18.02,17.91,604273,-0.013223,1,198596,1.037081
207008,20160428,IGT,0,1,,0,820,17.48,18.02,17.75,17.54,394779,-0.020659,1,198596,1.037081
207008,20160429,IGT,0,1,,0,820,17.33,17.64,17.47,17.34,975430,-0.011403,1,198596,1.037081
